Unity Player [version: Unity 5.3.1f1_cc9cbbcc37b4]

KERNELBASE.dll caused a Breakpoint (0x80000003)
  in module KERNELBASE.dll at 0023:756df0e2.

Error occurred at 2021-01-13_002730.
C:\Users\dingy\Desktop\智能机器腿仿真\JY61P\上位机\标准上位机_Normal\3D\run.exe, run by dingy.
43% memory in use.
0 MB physical memory [0 MB free].
0 MB paging file [0 MB free].
0 MB user address space [3487 MB free].

Context:
EDI:    0x0fe0fdfc  ESI: 0x101f82dc  EAX:   0x00000001
0x017cf0c4: 1010abcc 00000001 00000000 101f3644 ............D6..
0x017cf0d4: 00000092 00000000 017cf0fc 10109bd5 ..........|.....
0x017cf0e4: 00000000 00000001 000001a8 00000000 ................
0x017cf0f4: 1021e5e0 102042ec 017cf120 10109c6c ..!..B . .|.l...
0x017cf104: 000001a8 00000001 1021e5e0 00000000 ..........!.....
0x017cf114: 102042ec ffffffff ffffffff 017cf140 .B .........@.|.
0x017cf124: 10109e0c 000001a8 00000001 000001a8 ................
0x017cf134: 0e7cd0d4 00000064 00000092 017cf158 ..|.d.......X.|.
0x017cf144: 1005f0b1 000001a8 017cf480 0e7cd0d4 ..........|...|.
0x017cf154: 055ef500 017cf198 055e068b 0e7cd0d4 ..^...|...^...|.
0x017cf164: 00000064 017cf288 055fd2a6 017cf198 d.....|..._...|.
0x017cf174: 050a1348 050a13b0 0e8aaac8 055e0671 H...........q.^.
0x017cf184: 055ef500 017cf480 0e8aaac8 017cf198 ..^...|.......|.
0x017cf194: 055e0664 017cf2d8 0562f2a6 0e7cd0d4 d.^...|...b...|.
0x017cf1a4: 00000064 00000032 433aff34 c3230000 d...2...4.:C..#.
0x017cf1b4: 4321ff34 41c80004 00000000 00000000 4.!C...A........
0x017cf1c4: 00000000 00000000 00000000 00000000 ................
0x017cf1d4: 00000000 00000000 00000000 00000000 ................
0x017cf1e4: 00000000 00000000 00000000 00000000 ................
0x017cf1f4: 00000000 00000000 00000000 00000000 ................
0x017cf204: 00000000 00000000 00000000 00000000 ................
0x017cf214: 00000000 00000000 00000000 3b000000 ...............;
0x017cf224: 00000000 017cf248 055f72d1 04ea2750 ....H.|..r_.P'..
0x017cf234: 00000000 3b420000 b6800000 00000000 ......B;........
0x017cf244: 00000000 017cf268 055f628c 0e164a80 ....h.|..b_..J..
0x017cf254: 00000000 017cf278 c1c807c0 011614c8 ....x.|.........
0x017cf264: 00000001 017cf288 055f6234 0e164a80 ......|.4b_..J..
0x017cf274: 00000000 017cf2a8 017cf2b8 0070c677 ......|...|.w.p.
0x017cf284: 00000007 00814bf5 055fc541 017cf2b8 .....K..A._...|.
0x017cf294: 00000000 050a13b0 0e8aa9a8 055fc531 ............1._.
0x017cf2a4: 055ef500 0e1614c8 0e8aa9a8 017cf2b8 ..^...........|.
0x017cf2b4: 055fc524 017cf2d8 055fbe8d 017cf2c8 $._...|..._...|.
0x017cf2c4: 055f68ec 017cf2d8 0e8aa9a8 017cf480 .h_...|.......|.
0x017cf2d4: 0e8aaac8 017cf320 055ef541 05006340 .... .|.A.^.@c..
0x017cf2e4: 43050000 00000000 00000000 017cf308 ...C..........|.
0x017cf2f4: 10001e3d 0dfa1a08 0dfa1a08 0dfa1a08 =...............
0x017cf304: 00000000 00000000 10001de5 051c0378 ............x...
0x017cf314: 0dfa1a08 0dfa1a08 0e8aaac8 017cf350 ............P.|.
0x017cf324: 100f080b 05006340 017cf400 017cf480 ....@c....|...|.
0x017cf334: 0562f238 00010000 017cf201 0dfa1a08 8.b.......|.....
0x017cf344: 3f630111 04fe4e70 41bfdccc 017cf374 ..c?pN.....At.|.
0x017cf354: 1005d91c 0dfa1a08 05006340 017cf400 ........@c....|.
0x017cf364: 017cf480 017cf480 017cf498 017cf201 ..|...|...|...|.
0x017cf374: 017cf38c 006ecfce 0dfa1a08 05006340 ..|...n.....@c..
0x017cf384: 017cf400 017cf480 017cf474 00771fda ..|...|.t.|...w.
0x017cf394: 0dfa1a08 017cf201 05006340 017cf3b0 ......|.@c....|.
0x017cf3a4: 017cf480 0dfa1a08 04e99db0 00000000 ..|.............
0x017cf3b4: 00000000 00000000 00000000 00000000 ................
0x017cf3c4: 00000000 00000000 00000000 00000000 ................
0x017cf3d4: 00000000 00000000 00000000 00000000 ................
0x017cf3e4: 00000000 00000000 00000000 00000000 ................
0x017cf3f4: 00000000 00000000 00000000 00000000 ................
0x017cf404: 00000000 00000000 00000000 00000000 ................
0x017cf414: 00000000 00000000 00000000 00000000 ................
0x017cf424: 00000000 00000000 00000000 00000000 ................
0x017cf434: 00000000 00000000 00000000 00000000 ................
0x017cf444: 00000000 00000000 00000000 00000000 ................
0x017cf454: 77a310e1 ffffffff 017cf478 017cf47c ...w....x.|.|.|.
0x017cf464: ffffffff 00000083 017cf490 1005d91c ..........|.....
0x017cf474: 017cf484 00771df5 017cf480 00000000 ..|...w...|.....
0x017cf484: 017cf4b8 006dd21a 05006340 04e99db0 ..|...m.@c......
0x017cf494: 00000000 01242040 0dfa1a08 017cf201 ....@ $.......|.
0x017cf4a4: 05006340 00002d2c 00000000 04e90101 @c..,-..........
0x017cf4b4: 00000000 017cf4f0 006dedf8 00000000 ......|...m.....
0x017cf4c4: 03dcdd30 03da6430 005d18d1 1ac2a1db 0...0d....].....
0x017cf4d4: 00000001 00000012 04ea4ce0 04e9c710 .........L......
0x017cf4e4: 03da6430 04e99e00 03d63970 017cf5dc 0d......p9....|.
0x017cf4f4: 0073817f 76d59cf0 00000000 014a41d8 ..s....v.....AJ.
0x017cf504: 01242038 052913d0 017cf200 00000000 8 $...)...|.....
0x017cf514: 00000000 00000000 00000101 00000000 ................
0x017cf524: 00000001 00000000 00000000 00000000 ................
0x017cf534: 00000000 00000000 00000000 00000000 ................
0x017cf544: 00000000 00000000 00000000 00000000 ................
0x017cf554: 00000000 00000000 00000000 00000000 ................
0x017cf564: 00000000 00000000 00000000 00000000 ................
0x017cf574: 017cf524 00000000 00000000 00000000 $.|.............
0x017cf584: 00000000 00000000 00000000 00000000 ................
0x017cf594: 00000000 00000000 00000001 00000000 ................
0x017cf5a4: 00000000 00000000 00000000 00000000 ................
0x017cf5b4: 00000000 00000000 00000000 00000000 ................
0x017cf5c4: 00000001 0248cb00 00000000 00000001 ......H.........
0x017cf5d4: 0449fa20 007cf5e8 017cf618 007d93a2  .I...|...|...}.
0x017cf5e4: 00000000 00000001 00000000 00000000 ................
0x017cf5f4: 00000000 000b1148 00000200 00000000 ....H...........
0x017cf604: 00e80129 0076a579 0000017f 00000155 )...y.v.....U...
0x017cf614: 00000840 017cf74c 007daf8c 00bb4c61 @...L.|...}.aL..
0x017cf624: 00000000 01828000 03d5fb20 000003ff ........ .......
0x017cf634: 00000000 1c03c163 00000068 0000006f ....c...h...o...
0x017cf644: 00000006 03d5fab0 00000010 00000003 ................
0x017cf654: 039e25a8 0000006d 0000006f 017cf67c .%..m...o...|.|.
0x017cf664: 00b6a49e b78bad44 017cf69c 00bd093e ....D.....|.>...
0x017cf674: b78bad50 017cf6a8 00bd093e 00000804 P.....|.>.......
0x017cf684: 00001001 039e25a8 00000010 00000010 .....%..........
0x017cf694: 000003a8 01433570 03d5fc70 039e05b8 ....p5C.p.......
0x017cf6a4: 017cf600 017cf6e8 0000006e 0000006f ..|...|.n...o...
0x017cf6b4: 00000804 03d5bdf0 039e25a8 00000010 .........%......
0x017cf6c4: 01343d84 0000005f 0000005f 756e6547 .=4._..._...Genu
0x017cf6d4: 616e614d 00646567 00000000 00000004 Managed.........
0x017cf6e4: 00000007 0000000f 779cf8b9 03830ec0 ...........w....
0x017cf6f4: 03d43a10 03d43a48 03d43a48 017cf708 .:..H:..H:....|.
0x017cf704: 72637300 696e6565 6c640064 00bb006c .screenid.dll...
0x017cf714: 00000000 0000000f 017cf73c 03d77700 ........<.|..w..
0x017cf724: 017cf73c 00baf987 01af50e8 00000000 <.|......P......
0x017cf734: 0000000f 00000000 00000000 03830ec0 ................
0x017cf744: 00000000 03830f00 017cf764 00b85868 ........d.|.hX..
0x017cf754: 00530000 00000000 01af50ea 00000002 ..S......P......
0x017cf764: 017cf7f4 00bb4c0e 00530000 00000000 ..|..L....S.....
0x017cf774: 01af50ea 00000002 b78bacdc 00bb4c61 .P..........aL..
0x017cf784: 00bb4c61 01828000 00000044 01af2be8 aL......D....+..
0x017cf794: 01af2bc8 01af2b46 00000000 00000000 .+..F+..........
0x017cf7a4: 00000000 00000000 00000000 00000000 ................
0x017cf7b4: 00000000 00000001 00000002 00000000 ................
0x017cf7c4: 017cf7f0 017cf7f0 00bc5cee 80000003 ..|...|..\......
0x017cf7d4: 00bb4c61 00000000 017cf77c 017ce6d4 aL......|.|...|.
0x017cf7e4: 017cf850 00bb6900 b7ca47e8 00000000 P.|..i...G......
0x017cf7f4: 017cf804 76386359 01828000 76386340 ..|.Yc8v....@c8v
0x017cf804: 017cf860 779d8944 01828000 7b64be1d `.|.D..w......d{
0x017cf814: 00000000 00000000 01828000 80000003 ................
0x017cf824: 00000000 7572c950 6929adcb 2535b96d ....P.ru..)im.5%
0x017cf834: 00000000 00000000 017ce6b4 1c5b649b ..........|..d[.
0x017cf844: 00000000 017cf810 017ce6b4 017cf868 ......|...|.h.|.
0x017cf854: 779eb130 0dbf2335 00000000 017cf870 0..w5#......p.|.
0x017cf864: 779d8914 ffffffff 779fa0d5 00000000 ...w.......w....
0x017cf874: 00000000 00bb4c61 01828000 00000000 ....aL..........
0x017cf884: 00000000 00000000 00000000 00000000 ................
0x017cf894: 00000000 00000000 00000000 00000000 ................
0x017cf8a4: 00000000 00000000 00000000 00000000 ................
0x017cf8b4: 00000000 00000000 00000000 00000000 ................
0x017cf8c4: 00000000 00000000 00000000 00000000 ................
0x017cf8d4: 00000000 00000000 00000000 00000000 ................
0x017cf8e4: 00000000 00000000 00000000 00000000 ................
0x017cf8f4: 00000000 00000000 00000000 00000000 ................
0x017cf904: 00000000 00000000 00000000 00000000 ................
0x017cf914: 00000000 00000000 00000000 00000000 ................
0x017cf924: 00000000 00000000 00000000 00000000 ................
0x017cf934: 00000000 00000000 00000000 00000000 ................
0x017cf944: 00000000 00000000 00000000 00000000 ................
0x017cf954: 00000000 00000000 00000000 00000000 ................
0x017cf964: 00000000 00000000 00000000 00000000 ................
0x017cf974: 00000000 00000000 00000000 00000000 ................
0x017cf984: 00000000 00000000 00000000 00000000 ................
0x017cf994: 00000000 00000000 00000000 00000000 ................
0x017cf9a4: 00000000 00000000 00000000 00000000 ................
0x017cf9b4: 00000000 00000000 00000000 00000000 ................
0x017cf9c4: 00000000 00000000 00000000 00000000 ................
0x017cf9d4: 00000000 00000000 00000000 00000000 ................
0x017cf9e4: 00000000 00000000 00000000 00000000 ................
0x017cf9f4: 00000000 00000000 00000000 00000000 ................
0x017cfa04: 00000000 00000000 00000000 00000000 ................
0x017cfa14: 00000000 00000000 00000000 00000000 ................
0x017cfa24: 00000000 00000000 00000000 00000000 ................
0x017cfa34: 00000000 00000000 00000000 00000000 ................
0x017cfa44: 00000000 00000000 00000000 00000000 ................
0x017cfa54: 00000000 00000000 00000000 00000000 ................
0x017cfa64: 00000000 00000000 00000000 00000000 ................
0x017cfa74: 00000000 00000000 00000000 00000000 ................
0x017cfa84: 00000000 00000000 00000000 00000000 ................
0x017cfa94: 00000000 00000000 00000000 00000000 ................
0x017cfaa4: 00000000 00000000 00000000 00000000 ................
0x017cfab4: 00000000 00000000 00000000 00000000 ................
0x017cfac4: 00000000 00000000 00000000 00000000 ................
0x017cfad4: 00000000 00000000 00000000 00000000 ................
0x017cfae4: 00000000 00000000 00000000 00000000 ................
0x017cfaf4: 00000000 00000000 00000000 00000000 ................
0x017cfb04: 00000000 00000000 00000000 00000000 ................
0x017cfb14: 00000000 00000000 00000000 00000000 ................
0x017cfb24: 00000000 00000000 00000000 00000000 ................
0x017cfb34: 00000000 00000000 00000000 00000000 ................
0x017cfb44: 00000000 00000000 00000000 00000000 ................
0x017cfb54: 00000000 00000000 00000000 00000000 ................
0x017cfb64: 00000000 00000000 00000000 00000000 ................
0x017cfb74: 00000000 00000000 00000000 00000000 ................
0x017cfb84: 00000000 00000000 00000000 00000000 ................
0x017cfb94: 00000000 00000000 00000000 00000000 ................
0x017cfba4: 00000000 00000000 00000000 00000000 ................
0x017cfbb4: 00000000 00000000 00000000 00000000 ................
0x017cfbc4: 00000000 00000000 00000000 00000000 ................
0x017cfbd4: 00000000 00000000 00000000 00000000 ................
0x017cfbe4: 00000000 00000000 00000000 00000000 ................
0x017cfbf4: 00000000 00000000 00000000 00000000 ................
0x017cfc04: 00000000 00000000 00000000 00000000 ................
0x017cfc14: 00000000 00000000 00000000 00000000 ................
0x017cfc24: 00000000 00000000 00000000 00000000 ................
0x017cfc34: 00000000 00000000 00000000 00000000 ................
0x017cfc44: 00000000 00000000 00000000 00000000 ................
0x017cfc54: 00000000 00000000 00000000 00000000 ................
0x017cfc64: 00000000 00000000 00000000 00000000 ................
0x017cfc74: 00000000 00000000 00000000 00000000 ................
0x017cfc84: 00000000 00000000 00000000 00000000 ................
0x017cfc94: 00000000 00000000 00000000 00000000 ................
0x017cfca4: 00000000 00000000 00000000 00000000 ................
0x017cfcb4: 00000000 00000000 00000000 00000000 ................
0x017cfcc4: 00000000 00000000 00000000 00000000 ................
0x017cfcd4: 00000000 00000000 00000000 00000000 ................
0x017cfce4: 00000000 00000000 00000000 00000000 ................
0x017cfcf4: 00000000 00000000 00000000 00000000 ................
0x017cfd04: 00000000 00000000 00000000 00000000 ................
0x017cfd14: 00000000 00000000 00000000 00000000 ................
0x017cfd24: 00000000 00000000 00000000 00000000 ................
0x017cfd34: 00000000 00000000 00000000 00000000 ................
0x017cfd44: 00000000 00000000 00000000 00000000 ................
0x017cfd54: 00000000 00000000 00000000 00000000 ................
0x017cfd64: 00000000 00000000 00000000 00000000 ................
0x017cfd74: 00000000 00000000 00000000 00000000 ................
0x017cfd84: 00000000 00000000 00000000 00000000 ................
0x017cfd94: 00000000 00000000 00000000 00000000 ................
0x017cfda4: 00000000 00000000 00000000 00000000 ................
0x017cfdb4: 00000000 00000000 00000000 00000000 ................
0x017cfdc4: 00000000 00000000 00000000 00000000 ................
0x017cfdd4: 00000000 00000000 00000000 00000000 ................
0x017cfde4: 00000000 00000000 00000000 00000000 ................
0x017cfdf4: 00000000 00000000 00000000 00000000 ................
0x017cfe04: 00000000 00000000 00000000 00000000 ................
0x017cfe14: 00000000 00000000 00000000 00000000 ................
0x017cfe24: 00000000 00000000 00000000 00000000 ................
0x017cfe34: 00000000 00000000 00000000 00000000 ................
0x017cfe44: 00000000 00000000 00000000 00000000 ................
0x017cfe54: 00000000 00000000 00000000 00000000 ................
0x017cfe64: 00000000 00000000 00000000 00000000 ................
0x017cfe74: 00000000 00000000 00000000 00000000 ................
0x017cfe84: 00000000 00000000 00000000 00000000 ................
0x017cfe94: 00000000 00000000 00000000 00000000 ................
0x017cfea4: 00000000 00000000 00000000 00000000 ................
0x017cfeb4: 00000000 00000000 00000000 00000000 ................
0x017cfec4: 00000000 00000000 00000000 00000000 ................
0x017cfed4: 00000000 00000000 00000000 00000000 ................
0x017cfee4: 00000000 00000000 00000000 00000000 ................
0x017cfef4: 00000000 00000000 00000000 00000000 ................
0x017cff04: 00000000 00000000 00000000 00000000 ................
0x017cff14: 00000000 00000000 00000000 00000000 ................
0x017cff24: 00000000 00000000 00000000 00000000 ................
0x017cff34: 00000000 00000000 00000000 00000000 ................
0x017cff44: 00000000 00000000 00000000 00000000 ................
0x017cff54: 00000000 00000000 00000000 00000000 ................
0x017cff64: 00000000 00000000 00000000 00000000 ................
0x017cff74: 00000000 00000000 00000000 00000000 ................
0x017cff84: 00000000 00000000 00000000 00000000 ................
0x017cff94: 00000000 00000000 00000000 00000000 ................
0x017cffa4: 00000000 00000000 00000000 00000000 ................
0x017cffb4: 00000000 00000000 00000000 00000000 ................
0x017cffc4: 00000000 00000000 00000000 00000000 ................
0x017cffd4: 00000000 00000000 00000000 00000000 ................
0x017cffe4: 00000000 00000000 00000000 00000000 ................
0x017cfff4: 00000000 00000000 00000000          ............

Module 1
C:\WINDOWS\SYSTEM32\xinput1_3.dll
Image Base: 0x00400000  Image Size: 0x00016000
File Size:  81768       File Time:  2007-04-04_185342
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? DirectX for Windows?
   FileDesc:   Microsoft Common Controller API
   FileVer:    9.18.944.0
   ProdVer:    9.18.944.0

Module 2
C:\Users\dingy\Desktop\智能机器腿仿真\JY61P\上位机\标准上位机_Normal\3D\run.exe
Image Base: 0x00530000  Image Size: 0x01101000
File Size:  17012224    File Time:  2018-06-01_162014
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    5.3.1.40123
   ProdVer:    5.3.1.40123

Module 3
C:\Users\dingy\Desktop\智能机器腿仿真\JY61P\上位机\标准上位机_Normal\3D\run_Data\Mono\mono.dll
Image Base: 0x10000000  Image Size: 0x00230000
File Size:  2110424     File Time:  2018-06-01_162016
Version:
   Company:    Unity Technologies
   Product:    libmono
   FileDesc:   Unity Technologies fork of mono runtime
   FileVer:    1.0.0.1
   ProdVer:    1.0.0.1

Module 4
C:\WINDOWS\System32\DriverStore\FileRepository\k127153.inf_amd64_3f3936d8dec668b8\igc32.dll
Image Base: 0x52430000  Image Size: 0x019f2000
File Size:  27767416    File Time:  2018-03-21_000410
Version:
   Company:    Intel Corporation
   Product:    Intel HD Graphics Drivers for Windows(R)
   FileDesc:   Intel Graphics Shader Compiler for Intel(R) Graphics Accelerator
   FileVer:    23.20.16.4973
   ProdVer:    23.20.16.4973

Module 5
C:\WINDOWS\System32\DriverStore\FileRepository\k127153.inf_amd64_3f3936d8dec668b8\igd10iumd32.dll
Image Base: 0x53e30000  Image Size: 0x01145000
File Size:  18510264    File Time:  2018-03-21_000426
Version:
   Company:    Intel Corporation
   Product:    Intel HD Graphics Drivers for Windows(R)
   FileDesc:   User Mode Driver for Intel(R) Graphics Technology
   FileVer:    23.20.16.4973
   ProdVer:    23.20.16.4973

Module 6
C:\WINDOWS\SYSTEM32\MSACM32.dll
Image Base: 0x59c00000  Image Size: 0x00019000
File Size:  93680       File Time:  2019-03-19_124508
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Microsoft ACM 音频筛选器
   FileVer:    10.0.18362.1
   ProdVer:    10.0.18362.1

Module 7
C:\WINDOWS\SYSTEM32\wdmaud.drv
Image Base: 0x59c20000  Image Size: 0x0003a000
File Size:  215552      File Time:  2019-03-19_124508
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Winmm 音频系统驱动程序
   FileVer:    10.0.18362.1
   ProdVer:    10.0.18362.1

Module 8
C:\WINDOWS\SYSTEM32\d3d11.dll
Image Base: 0x5c1e0000  Image Size: 0x001de000
File Size:  1957528     File Time:  2020-11-13_150430
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Direct3D 11 Runtime
   FileVer:    10.0.18362.1171
   ProdVer:    10.0.18362.1171

Module 9
C:\WINDOWS\SYSTEM32\AUDIOSES.DLL
Image Base: 0x5cbe0000  Image Size: 0x0011e000
File Size:  1154968     File Time:  2020-12-09_183946
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   音频会话
   FileVer:    10.0.18362.1256
   ProdVer:    10.0.18362.1256

Module 10
C:\WINDOWS\SYSTEM32\MMDevAPI.DLL
Image Base: 0x5eaa0000  Image Size: 0x00062000
File Size:  383984      File Time:  2019-10-25_193430
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   MMDevice API
   FileVer:    10.0.18362.387
   ProdVer:    10.0.18362.387

Module 11
C:\WINDOWS\SYSTEM32\dsound.dll
Image Base: 0x5eea0000  Image Size: 0x0007e000
File Size:  490496      File Time:  2019-03-19_124508
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   DirectSound
   FileVer:    10.0.18362.1
   ProdVer:    10.0.18362.1

Module 12
C:\WINDOWS\SYSTEM32\midimap.dll
Image Base: 0x5ef50000  Image Size: 0x00008000
File Size:  18944       File Time:  2019-03-19_124508
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Microsoft MIDI Mapper
   FileVer:    10.0.18362.1
   ProdVer:    10.0.18362.1

Module 13
C:\WINDOWS\SYSTEM32\GLU32.dll
Image Base: 0x5f0c0000  Image Size: 0x0003f000
File Size:  245248      File Time:  2019-10-25_193450
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   OpenGL 实用工具库 DLL
   FileVer:    10.0.18362.387
   ProdVer:    10.0.18362.387

Module 14
C:\WINDOWS\SYSTEM32\OPENGL32.dll
Image Base: 0x5f100000  Image Size: 0x000ff000
File Size:  904704      File Time:  2019-10-25_193450
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   OpenGL Client DLL
   FileVer:    10.0.18362.387
   ProdVer:    10.0.18362.387

Module 15
C:\WINDOWS\SYSTEM32\wintypes.dll
Image Base: 0x6b490000  Image Size: 0x000da000
File Size:  894032      File Time:  2020-12-09_183948
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Windows 基本类型 DLL
   FileVer:    10.0.18362.1237
   ProdVer:    10.0.18362.1237

Module 16
C:\Windows\System32\CoreMessaging.dll
Image Base: 0x6b570000  Image Size: 0x00089000
File Size:  553664      File Time:  2020-09-27_165724
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Microsoft CoreMessaging Dll
   FileVer:    10.0.18362.1049
   ProdVer:    10.0.18362.1049

Module 17
C:\Windows\System32\InputHost.dll
Image Base: 0x6b600000  Image Size: 0x000c2000
File Size:  793840      File Time:  2020-12-09_183946
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   InputHost
   FileVer:    10.0.18362.1237
   ProdVer:    10.0.18362.1237

Module 18
C:\Windows\System32\CoreUIComponents.dll
Image Base: 0x6b6d0000  Image Size: 0x0025e000
File Size:  2491032     File Time:  2020-10-15_143406
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Microsoft Core UI Components Dll
   FileVer:    10.0.18362.1110
   ProdVer:    10.0.18362.1110

Module 19
C:\Windows\System32\TextInputFramework.dll
Image Base: 0x6b930000  Image Size: 0x00084000
File Size:  531472      File Time:  2020-11-13_150430
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   "TextInputFramework.DYNLINK"
